source,structure,design_U_W_m2K,structure_description,detached_house,terraced_house,apartment_block,office_building,service_building,communal_building,structure_notes
ETOL_1980,AB_R_concrete_b,0.15,"Hollow-core concrete slab, mineral wool insulation, ventilated timber roof supports",,,1,1,1,1,Guesstimated based on earlier examples
ETOL_1980,AB_BF_concrete,0.53,"Concrete slab-on-grade, 50 mm bottom expanded polystyrene insulation",,,1,1,1,1,"Apartment block, 3 floors, concrete frame ""lamelli"", 1981-1985"
ETOL_1980,AB_BF_concrete_b,0.39,"Concrete slab-on-grade, 75 mm bottom expanded polystyrene insulation",,,1,1,1,1,Guesstimated based on earlier examples
ETOL_1980,AB_PW_concrete,,"Reinforced concrete partition walls, thickness varies between load-bearing and light walls",,,1,1,1,1,"Apartment block, 3 floors, concrete frame ""lamelli"", 1981-1985"
Default_1985,DH_EW_timber,0.28,"Timber frame wall, 200 mm mineral wool insulation, board finish",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,DH_SF_timber,,"Timber frame separating floor, mineral wool insulation, construction board finish",1,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,DH_R_timber,0.22,"Timber frame, 300 mm mineral wool insulation, ventilated timber roof truss, roofing",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,DH_BF_concrete,0.36,"Concrete-slab-on-grade, 100 mm bottom expanded polystyrene insulation",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,DH_PW_timber,,"Timber frame light partition wall, mineral wool soundproofing, double construction board finish",1,1,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,TH_EW_timber,0.28,"Timber frame wall, 165 mm mineral wool insulation, board finish",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,TH_R_timber,0.22,"Timber frame, 250 mm mineral wool insulation, ventlated timber roof truss, roofing",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,TH_BF_concrete,0.36,"Concrete slab-on-grade, 100 mm bottom expanded polystyrene insulation",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,TH_PW_timber,,Load-bearing timber partition wall,,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,AB_EW_concrete,0.28,"Reinforced concrete wall, 120 mm mineral wool insulation, concrete surface",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,AB_SF_concrete,,Reinforced concrete slab,,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,AB_SF_concrete_b,,Hollow-core concrete slab,,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,AB_R_concrete,0.22,"Reinforced concrete slab, mineral wool insulation, ventilated timber roof truss",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,AB_R_concrete_b,0.22,"Hollow-core concrete slab, mineral wool insulation, ventilated timber roof supports",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,AB_BF_concrete,0.36,"Concrete slab-on-grade, 50 mm bottom expanded polystyrene insulation",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,AB_BF_concrete_b,0.36,"Concrete slab-on-grade, 75 mm bottom expanded polystyrene insulation",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_1985,AB_PW_concrete,,"Reinforced concrete partition walls, thickness varies between load-bearing and light walls",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,DH_EW_timber,0.25,"Timber frame wall, 200 mm mineral wool insulation, board finish",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,DH_SF_timber,,"Timber frame separating floor, mineral wool insulation, construction board finish",1,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,DH_R_timber,0.16,"Timber frame, 300 mm mineral wool insulation, ventilated timber roof truss, roofing",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,DH_BF_concrete,0.25,"Concrete-slab-on-grade, 100 mm bottom expanded polystyrene insulation",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,DH_PW_timber,,"Timber frame light partition wall, mineral wool soundproofing, double construction board finish",1,1,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,TH_EW_timber,0.25,"Timber frame wall, 165 mm mineral wool insulation, board finish",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,TH_R_timber,0.16,"Timber frame, 250 mm mineral wool insulation, ventlated timber roof truss, roofing",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,TH_BF_concrete,0.25,"Concrete slab-on-grade, 100 mm bottom expanded polystyrene insulation",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,TH_PW_timber,,Load-bearing timber partition wall,,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,AB_EW_concrete,0.25,"Reinforced concrete wall, 130 mm mineral wool insulation, concrete surface",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,AB_SF_concrete,,Reinforced concrete slab,,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,AB_SF_concrete_b,,Hollow-core concrete slab,,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,AB_R_concrete,0.16,"Reinforced concrete slab, mineral wool insulation, ventilated timber roof truss",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,AB_R_concrete_b,0.16,"Hollow-core concrete slab, mineral wool insulation, ventilated timber roof supports",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,AB_BF_concrete,0.25,"Concrete slab-on-grade, 50 mm bottom expanded polystyrene insulation",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,AB_BF_concrete_b,0.25,"Concrete slab-on-grade, 75 mm bottom expanded polystyrene insulation",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2003,AB_PW_concrete,,"Reinforced concrete partition walls, thickness varies between load-bearing and light walls",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,DH_EW_timber,0.24,"Timber frame wall, 200 mm mineral wool insulation, board finish",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,DH_SF_timber,,"Timber frame separating floor, mineral wool insulation, construction board finish",1,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,DH_R_timber,0.15,"Timber frame, 300 mm mineral wool insulation, ventilated timber roof truss, roofing",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,DH_BF_concrete,0.24,"Concrete-slab-on-grade, 100 mm bottom expanded polystyrene insulation",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,DH_PW_timber,,"Timber frame light partition wall, mineral wool soundproofing, double construction board finish",1,1,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,TH_EW_timber,0.24,"Timber frame wall, 165 mm mineral wool insulation, board finish",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,TH_R_timber,0.15,"Timber frame, 250 mm mineral wool insulation, ventlated timber roof truss, roofing",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,TH_BF_concrete,0.24,"Concrete slab-on-grade, 100 mm bottom expanded polystyrene insulation",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,TH_PW_timber,,Load-bearing timber partition wall,,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,AB_EW_concrete,0.24,"Reinforced concrete wall, 140 mm mineral wool insulation, concrete surface",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,AB_SF_concrete,,Reinforced concrete slab,,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,AB_SF_concrete_b,,Hollow-core concrete slab,,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,AB_R_concrete,0.15,"Reinforced concrete slab, mineral wool insulation, ventilated timber roof truss",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,AB_R_concrete_b,0.15,"Hollow-core concrete slab, mineral wool insulation, ventilated timber roof supports",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,AB_BF_concrete,0.24,"Concrete slab-on-grade, 50 mm bottom expanded polystyrene insulation",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,AB_BF_concrete_b,0.24,"Concrete slab-on-grade, 75 mm bottom expanded polystyrene insulation",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2007,AB_PW_concrete,,"Reinforced concrete partition walls, thickness varies between load-bearing and light walls",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,DH_EW_timber,0.17,"Timber frame wall, 225 mm mineral wool insulation, board finish",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,DH_SF_timber,,"Timber frame separating floor, mineral wool insulation, construction board finish",1,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,DH_R_timber,0.09,"Timber frame, 400 mm mineral wool insulation, ventilated timber roof truss, roofing",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,DH_BF_concrete,0.17,"Concrete-slab-on-grade, 100 mm bottom expanded polystyrene insulation",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,DH_PW_timber,,"Timber frame light partition wall, mineral wool soundproofing, double construction board finish",1,1,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,TH_EW_timber,0.17,"Timber frame wall, 225 mm mineral wool insulation, board finish",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,TH_R_timber,0.09,"Timber frame, 400 mm mineral wool insulation, ventlated timber roof truss, roofing",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,TH_BF_concrete,0.17,"Concrete slab-on-grade, 100 mm bottom expanded polystyrene insulation",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,TH_PW_timber,,Load-bearing timber partition wall,,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,AB_EW_concrete,0.17,"Reinforced concrete wall, 200 mm mineral wool insulation, concrete surface",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,AB_SF_concrete,,Reinforced concrete slab,,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,AB_SF_concrete_b,,Hollow-core concrete slab,,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,AB_R_concrete,0.09,"Reinforced concrete slab, 400 mm mineral wool insulation, ventilated timber roof truss",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,AB_R_concrete_b,0.09,"Hollow-core concrete slab, 400 mm mineral wool insulation, ventilated timber roof supports",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,AB_BF_concrete,0.17,"Concrete slab-on-grade, 75 mm bottom expanded polystyrene insulation",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,AB_BF_concrete_b,0.17,"Concrete slab-on-grade, 75 mm bottom expanded polystyrene insulation",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2010,AB_PW_concrete,,"Reinforced concrete partition walls, thickness varies between load-bearing and light walls",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,DH_EW_timber,0.17,"Timber frame wall, 225 mm mineral wool insulation, board finish",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,DH_SF_timber,,"Timber frame separating floor, mineral wool insulation, construction board finish",1,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,DH_R_timber,0.09,"Timber frame, 400 mm mineral wool insulation, ventilated timber roof truss, roofing",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,DH_BF_concrete,0.17,"Concrete-slab-on-grade, 100 mm bottom expanded polystyrene insulation",1,,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,DH_PW_timber,,"Timber frame light partition wall, mineral wool soundproofing, double construction board finish",1,1,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,TH_EW_timber,0.17,"Timber frame wall, 225 mm mineral wool insulation, board finish",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,TH_R_timber,0.09,"Timber frame, 400 mm mineral wool insulation, ventlated timber roof truss, roofing",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,TH_BF_concrete,0.17,"Concrete slab-on-grade, 100 mm bottom expanded polystyrene insulation",,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,TH_PW_timber,,Load-bearing timber partition wall,,1,,,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,AB_EW_concrete,0.17,"Reinforced concrete wall, 200 mm mineral wool insulation, concrete surface",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,AB_SF_concrete,,Reinforced concrete slab,,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,AB_SF_concrete_b,,Hollow-core concrete slab,,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,AB_R_concrete,0.09,"Reinforced concrete slab, 400 mm mineral wool insulation, ventilated timber roof truss",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,AB_R_concrete_b,0.09,"Hollow-core concrete slab, 400 mm mineral wool insulation, ventilated timber roof supports",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,AB_BF_concrete,0.17,"Concrete slab-on-grade, 75 mm bottom expanded polystyrene insulation",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,AB_BF_concrete_b,0.17,"Concrete slab-on-grade, 75 mm bottom expanded polystyrene insulation",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
Default_2012,AB_PW_concrete,,"Reinforced concrete partition walls, thickness varies between load-bearing and light walls",,,1,1,1,1,Based on earlier examples with insulation thicknesses tweaked to meet the requirements.
